Offset(h) 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00000000  4D 58 45 4E 50 05 02 00 20 00 00 00 05 00 00 10  MXENP... .......
000002F0  00 00 00 23 00 00 8C 59 00 00 01 A8 00 00 3C 50  ...#..ŒY...¨..<P
00000300  00 00 00 24 00 00 8E FD 00 00 01 A8 00 00 3E 00  ...$..Žý...¨..>.
00000310  00 00 00 25 00 00 90 15 00 00 01 A8 00 00 3F B0  ...%.......¨..?°
00000320  00 00 00 26 00 00 90 4D 00 00 01 A8 00 00 41 60  ...&...M...¨..A`
00000330  00 00 00 27 00 00 92 E1 00 00 01 A8 00 00 43 10  ...'..’á...¨..C.
00000340  00 00 00 28 00 00 91 2D 00 00 01 A8 00 00 44 C0  ...(..‘-...¨..DÀ
00000350  00 00 00 29 00 00 92 FD 00 00 01 A8 00 00 46 70  ...)..’ý...¨..Fp
00000360  00 00 00 2A 00 00 8F FB 00 00 01 A8 00 00 48 20  ...*...û...¨..H 
00000370  00 00 00 2B 00 00 94 3D 00 00 01 A8 00 00 49 D0  ...+..”=...¨..IÐ
00000380  00 00 00 2C 00 00 93 19 00 00 01 A8 00 00 4B 80  ...,..“....¨..K€
00000390  00 00 00 2D 00 00 90 BD 00 00 01 A8 00 00 4D 30  ...-...½...¨..M0
000003A0  00 00 00 2E 00 00 90 31 00 00 01 A8 00 00 4E E0  .......1...¨..Nà
000003B0  00 00 00 2F 00 00 93 EB 00 00 01 A8 00 00 50 90  .../..“ë...¨..P.
000003C0  00 00 00 30 00 00 8F 19 00 00 01 A8 00 00 52 40  ...0.......¨..R@
000003D0  00 00 00 31 00 00 91 93 00 00 01 A8 00 00 53 F0  ...1..‘“...¨..Sð
000003E0  00 00 00 32 00 00 93 4F 00 00 01 A8 00 00 55 A0  ...2..“O...¨..U 
000003F0  00 00 00 33 00 00 8F A5 00 00 01 A8 00 00 57 50  ...3...¥...¨..WP
00000400  00 00 00 34 00 00 8C 3F 00 00 01 A8 00 00 59 00  ...4..Œ?...¨..Y.
00000410  00 00 00 35 00 00 93 37 00 00 01 A8 00 00 5A B0  ...5..“7...¨..Z°
00000420  00 00 00 36 00 00 90 67 00 00 01 A8 00 00 5C 60  ...6...g...¨..\`
00000430  00 00 00 37 00 00 8F 35 00 00 01 A8 00 00 5E 10  ...7...5...¨..^.
00000440  00 00 00 38 00 00 8D 3B 00 00 01 A8 00 00 5F C0  ...8...;...¨.._À
00000450  00 00 00 39 00 00 91 B1 00 00 01 A8 00 00 61 70  ...9..‘±...¨..ap
00000460  00 00 00 3A 00 00 8D AD 00 00 01 A8 00 00 63 20  ...:.......¨..c 
00000470  00 00 00 3B 00 00 94 05 00 00 01 A8 00 00 64 D0  ...;..”....¨..dÐ
00000480  00 00 00 3C 00 00 93 69 00 00 01 A8 00 00 66 80  ...<..“i...¨..f€
00000490  00 00 00 3D 00 00 8D 75 00 00 01 A8 00 00 68 30  ...=...u...¨..h0
000004A0  00 00 00 3E 00 00 90 81 00 00 01 A8 00 00 69 E0  ...>.......¨..ià
000004B0  00 00 00 3F 00 00 91 CD 00 00 01 A8 00 00 6B 90  ...?..‘Í...¨..k.
000004C0  00 00 00 40 00 00 8D CB 00 00 01 A8 00 00 6D 40  ...@...Ë...¨..m@
000004D0  00 00 00 41 00 00 92 13 00 00 01 A8 00 00 6E F0  ...A..’....¨..nð
000004E0  00 00 00 42 00 00 8F 6F 00 00 01 A8 00 00 70 A0  ...B...o...¨..p 
000004F0  00 00 00 43 00 00 93 83 00 00 01 A8 00 00 72 50  ...C..“ƒ...¨..rP
00000500  00 00 00 44 00 00 90 9D 00 00 01 A8 00 00 74 00  ...D.......¨..t.
00000510  00 00 00 45 00 00 8E 1F 00 00 01 A8 00 00 75 B0  ...E..Ž....¨..u°
00000520  00 00 00 46 00 00 8D 59 00 00 01 A8 00 00 77 60  ...F...Y...¨..w`
00000530  00 00 00 47 00 00 8D 91 00 00 01 A8 00 00 79 10  ...G...‘...¨..y.
00000540  00 00 00 48 00 00 8F C1 00 00 01 A8 00 00 7A C0  ...H...Á...¨..zÀ
00000550  00 00 00 49 00 00 92 6B 00 00 01 A8 00 00 7C 70  ...I..’k...¨..|p
00000560  00 00 00 4A 00 00 8D E5 00 00 01 A8 00 00 7E 20  ...J...å...¨..~ 
00000570  00 00 00 4B 00 00 94 73 00 00 01 A8 00 00 7F D0  ...K..”s...¨...Ð
00000580  00 00 00 4C 00 00 92 49 00 00 01 A8 00 00 81 80  ...L..’I...¨...€
00000590  00 00 00 4D 00 00 8F 51 00 00 01 A8 00 00 83 30  ...M...Q...¨..ƒ0
000005A0  00 00 00 4E 00 00 8C AB 00 00 01 A8 00 00 84 E0  ...N..Œ«...¨..„à
000005B0  00 00 00 4F 00 00 8E 3F 00 00 01 A8 00 00 86 90  ...O..Ž?...¨..†.
000005C0  00 00 00 50 00 00 8E 77 00 00 01 A8 00 00 88 40  ...P..Žw...¨..ˆ@
000005D0  00 00 00 51 00 00 94 C7 00 00 01 A8 00 00 89 F0  ...Q..”Ç...¨..‰ð
000005E0  3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00  ?€..?€..?€..?€..
000005F0  00 00 00 00 3F 80 00 00 C1 F0 00 00 C2 48 00 00  ....?€..Áð..ÂH..
00000600  3F 00 00 00 3F 00 00 00 3F 00 00 00 3F 80 00 00  ?...?...?...?€..
00000610  00 00 00 00 00 00 00 00 00 00 00 00 00 03 00 05  ................
00000620  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000630  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000640  3E 99 99 9A 3E 99 99 9A 3E 99 99 9A 3F 80 00 00  >™™š>™™š>™™š?€..
00000650  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000660  00 00 8B A0 00 00 00 00 00 00 00 00 00 00 00 00  ..‹ ............
00000670  00 00 00 00 96 96 00 00 DA 95 00 00 C0 97 00 00  ....––..Ú•..À—..
00000680  5E 96 00 00 CD 97 00 00 C4 95 00 00 1A 97 00 00  ^–..Í—..Ä•...—..
00000690  9F 98 00 00 58 97 00 00 07 95 00 00 88 97 00 00  Ÿ˜..X—...•..ˆ—..
000006A0  5E 98 00 00 36 99 00 00 9F 95 00 00 D9 97 00 00  ^˜..6™..Ÿ•..Ù—..
000006B0  A3 97 00 00 30 99 00 00 FD 95 00 00 E7 97 00 00  £—..0™..ý•..ç—..
000006C0  2D 95 00 00 DD 97 00 00 00 00 00 00 00 00 00 14  -•..Ý—..........
000006D0  00 00 13 88 00 00 13 89 00 00 00 D0 00 00 00 D0  ...ˆ...‰...Ð...Ð
000006E0  00 00 00 D0 00 00 00 D0 00 00 00 00 00 00 00 00  ...Ð...Ð........
000006F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000700  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000710  00 00 00 00 00 00 00 00 42 63 02 0C 42 65 DD 2F  ........Bc..BeÝ/
00000720  42 67 42 8F 42 61 2D 0E 41 50 00 00 41 5E 66 66  BgB.Ba-.AP..A^ff
00000730  41 4B 33 33 41 72 8F 5C 42 A4 00 00 42 A9 99 9A  AK33Ar.\B¤..B©™š
00000740  42 A8 33 33 42 9C CE 56 41 08 00 00 41 11 99 9A  B¨33BœÎVA...A.™š
00000750  41 11 99 9A 41 08 00 00 3F CC CC CD 40 89 99 9A  A.™šA...?ÌÌÍ@‰™š
00000760  40 53 33 33 40 53 33 33 41 70 00 00 41 80 00 00  @S33@S33Ap..A€..
00000770  41 7E 66 66 41 6B 33 33 00 00 00 00 3F E6 66 66  A~ffAk33....?æff
00000780  3F 66 66 66 3F C0 00 00 C0 A3 33 33 C0 92 8F 5C  ?fff?À..À£33À’.\
00000790  C0 A6 45 A2 3F 8D 91 68 C2 20 00 00 C2 48 00 00  À¦E¢?.‘hÂ ..ÂH..
000007A0  C2 48 00 00 C2 48 00 00 42 0C 00 00 42 48 00 00  ÂH..ÂH..B...BH..
000007B0  42 48 00 00 42 48 00 00 41 6D 47 AE 41 5A 41 89  BH..BH..AmG®AZA‰
000007C0  41 F3 CE D9 41 BA E3 54 00 00 00 00 00 00 00 00  AóÎÙAºãT........
000007D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000007E0  00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF  ........ÿÿÿÿÿÿÿÿ
000007F0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00000800  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000810  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000820  00 00 00 01 28 95 00 00 1A 96 00 00 BC 98 00 00  ....(•...–..¼˜..
00000830  89 98 00 00 F5 96 00 00 C3 95 00 00 0C 99 00 00  ‰˜..õ–..Ã•...™..
00000840  97 98 00 00 43 98 00 00 01 95 00 00 5C 98 00 00  —˜..C˜...•..\˜..
00000850  B0 96 00 00 FE 98 00 00 44 95 00 00 D1 96 00 00  °–..þ˜..D•..Ñ–..
00000860  BF 97 00 00 3F 99 00 00 88 96 00 00 01 99 00 00  ¿—..?™..ˆ–...™..
00000870  CA 98 00 00 9D 96 00 00 00 00 00 01 00 00 00 15  Ê˜...–..........
00000880  00 00 00 16 00 00 13 8A 00 00 17 70 00 00 00 F3  .......Š...p...ó
00000890  00 00 00 F3 00 00 00 F3 00 00 17 70 00 00 00 00  ...ó...ó...p....
000008A0  00 00 00 00 00 00 00 00 00 00 17 70 00 00 00 00  ...........p....
000008B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008C0  00 00 00 00 00 00 00 00 42 53 91 68 42 4D AE 14  ........BS‘hBM®.
000008D0  42 28 70 A4 42 3D D0 E5 41 56 14 7B 41 56 66 66  B(p¤B=ÐåAV.{AVff
000008E0  41 40 66 66 41 12 04 19 42 86 00 00 42 96 99 9A  A@ffA...B†..B–™š
000008F0  42 C6 DC 29 42 8A 4D 50 41 03 33 33 40 FC CC CD  BÆÜ)BŠMPA.33@üÌÍ
00000900  41 1B 33 33 41 03 33 33 40 59 99 9A 40 79 99 9A  A.33A.33@Y™š@y™š
00000910  40 C3 33 33 40 80 00 00 41 63 33 33 41 66 66 66  @Ã33@€..Ac33Afff
00000920  41 54 CC CD 41 5E 66 66 00 00 00 00 3F 19 99 9A  ATÌÍA^ff....?.™š
00000930  40 19 99 9A 3F E6 66 66 C0 BB A5 E3 40 CB EF 9E  @.™š?æffÀ»¥ã@Ëïž
00000940  C0 0C BC 6A C0 7D B2 2D C2 0C 00 00 C2 84 85 1F  À.¼jÀ}²-Â...Â„….
00000950  C2 0C 00 00 C2 48 00 00 C0 BB A5 E3 C0 F1 91 68  Â...ÂH..À»¥ãÀñ‘h
00000960  C0 0C BC 6A 42 48 00 00 C2 02 66 66 42 79 BF 7D  À.¼jBH..Â.ffBy¿}
00000970  41 96 F5 C3 41 28 10 62 00 00 00 01 00 00 00 00  A–õÃA(.b........
00000980  00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000990  00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF  ............ÿÿÿÿ
000009A0  00 00 00 0F FF FF FF FF 00 00 00 00 00 00 00 00  ....ÿÿÿÿ........
000009B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009D0  00 00 00 02 C5 95 00 00 52 95 00 00 5D 95 00 00  ....Å•..R•..]•..
000009E0  08 96 00 00 C8 98 00 00 61 96 00 00 80 97 00 00  .–..È˜..a–..€—..
000009F0  E3 97 00 00 88 98 00 00 65 96 00 00 16 97 00 00  ã—..ˆ˜..e–...—..
00000A00  82 97 00 00 CD 98 00 00 0B 95 00 00 2D 97 00 00  ‚—..Í˜...•..-—..
00000A10  85 98 00 00 81 98 00 00 7C 96 00 00 5D 96 00 00  …˜...˜..|–..]–..
00000A20  18 99 00 00 ED 96 00 00 00 00 13 8C 00 00 13 8D  .™..í–.....Œ....
00000A30  00 00 13 8E FF FF FF FF 00 00 00 00 00 00 00 00  ...Žÿÿÿÿ........
00000A40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000A50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000A60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000A70  00 00 00 00 00 00 00 00 42 42 32 2D 42 3B 4B C7  ........BB2-B;KÇ
00000A80  42 46 1D B2 42 48 00 00 41 4B 33 33 41 49 99 9A  BF.²BH..AK33AI™š
00000A90  41 23 33 33 41 F0 00 00 42 8E 99 9A 42 94 66 66  A#33Að..BŽ™šB”ff
00000AA0  42 95 66 66 42 C8 00 00 40 F3 33 33 41 03 33 33  B•ffBÈ..@ó33A.33
00000AB0  41 03 33 33 41 20 00 00 40 59 99 9A 40 80 00 00  A.33A ..@Y™š@€..
00000AC0  40 59 99 9A 00 00 00 00 41 58 00 00 41 5E 66 66  @Y™š....AX..A^ff
00000AD0  41 59 99 9A 41 70 00 00 3E 99 99 9A 00 00 00 00  AY™šAp..>™™š....
00000AE0  3F 66 66 66 00 00 00 00 3F 98 10 62 C1 D2 14 7B  ?fff....?˜.bÁÒ.{
00000AF0  C1 35 4B C7 C1 70 00 00 C2 26 66 66 C2 26 66 66  Á5KÇÁp..Â&ffÂ&ff
00000B00  C2 48 00 00 C2 48 00 00 3F EA 3D 71 41 37 74 BC  ÂH..ÂH..?ê=qA7t¼
00000B10  42 48 00 00 42 48 00 00 BF 07 2B 02 41 A0 E5 60  BH..BH..¿.+.A å`
00000B20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000B30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000B40  00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF  ........ÿÿÿÿÿÿÿÿ
00000B50  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00000B60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000B70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000B80  00 00 00 03 74 95 00 00 DB 95 00 00 FE 97 00 00  ....t•..Û•..þ—..
00000B90  F7 96 00 00 F9 97 00 00 BB 95 00 00 59 97 00 00  ÷–..ù—..»•..Y—..
00000BA0  D8 96 00 00 F1 97 00 00 41 95 00 00 13 97 00 00  Ø–..ñ—..A•...—..
00000BB0  3E 99 00 00 28 98 00 00 BC 95 00 00 00 98 00 00  >™..(˜..¼•...˜..
00000BC0  C6 98 00 00 78 98 00 00 C2 95 00 00 75 98 00 00  Æ˜..x˜..Â•..u˜..
00000BD0  C0 95 00 00 BD 96 00 00 00 00 13 91 00 00 13 92  À•..½–.....‘...’
00000BE0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00000BF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000C00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000C10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000C20  00 00 00 00 00 00 00 00 42 73 46 A8 42 66 7C EE  ........BsF¨Bf|î
00000C30  42 48 00 00 42 48 00 00 41 70 00 00 41 51 99 9A  BH..BH..Ap..AQ™š
00000C40  41 F0 00 00 41 F0 00 00 42 8E 00 00 42 A6 33 33  Að..Að..BŽ..B¦33
00000C50  42 C8 00 00 42 C8 00 00 41 0C CC CD 41 11 99 9A  BÈ..BÈ..A.ÌÍA.™š
00000C60  41 20 00 00 41 20 00 00 3F CC CC CD 40 79 99 9A  A ..A ..?ÌÌÍ@y™š
00000C70  00 00 00 00 00 00 00 00 41 7B 33 33 41 81 99 9A  ........A{33A.™š
00000C80  41 70 00 00 41 70 00 00 3F 66 66 66 3F 66 66 66  Ap..Ap..?fff?fff
00000C90  00 00 00 00 00 00 00 00 C0 5E D9 17 BE B3 33 33  ........À^Ù.¾³33
00000CA0  C1 70 00 00 C1 70 00 00 C2 20 00 00 C2 48 00 00  Áp..Áp..Â ..ÂH..
00000CB0  C2 48 00 00 C2 48 00 00 42 0C 00 00 42 48 00 00  ÂH..ÂH..B...BH..
00000CC0  42 48 00 00 42 48 00 00 C1 77 B2 2D 42 0C 3D 71  BH..BH..Áw²-B.=q
00000CD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000CE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000CF0  00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF  ........ÿÿÿÿÿÿÿÿ
00000D00  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00000D10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000D20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000D30  00 00 00 04 56 95 00 00 FF 94 00 00 F3 98 00 00  ....V•..ÿ”..ó˜..
00000D40  72 97 00 00 86 95 00 00 67 95 00 00 1C 98 00 00  r—..†•..g•...˜..
00000D50  E5 97 00 00 3C 99 00 00 32 95 00 00 B3 96 00 00  å—..<™..2•..³–..
00000D60  0E 99 00 00 0A 98 00 00 6A 95 00 00 DC 98 00 00  .™...˜..j•..Ü˜..
00000D70  C4 96 00 00 5D 97 00 00 08 95 00 00 80 95 00 00  Ä–..]—...•..€•..
00000D80  1D 98 00 00 96 98 00 00 00 00 13 93 00 00 13 95  .˜..–˜.....“...•
00000D90  00 00 13 94 FF FF FF FF 00 00 00 00 00 00 00 00  ...”ÿÿÿÿ........
00000DA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000DB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000DC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000DD0  00 00 00 00 00 00 00 00 42 51 9C AC 42 55 71 AA  ........BQœ¬BUqª
00000DE0  42 59 EA 7F 42 48 00 00 41 59 99 9A 41 51 99 9A  BYê.BH..AY™šAQ™š
00000DF0  41 4D 4F DF 41 F0 00 00 42 8D 33 33 42 91 33 33  AMOßAð..B.33B‘33
00000E00  42 8F 6D 91 42 C8 00 00 41 03 33 33 41 08 00 00  B.m‘BÈ..A.33A...
00000E10  41 0C CC CD 41 20 00 00 3F E6 66 66 40 6C CC CD  A.ÌÍA ..?æff@lÌÍ
00000E20  40 59 99 9A 00 00 00 00 41 6B 33 33 41 6C CC CD  @Y™š....Ak33AlÌÍ
00000E30  41 71 99 9A 41 70 00 00 3F 66 66 66 3F 19 99 9A  Aq™šAp..?fff?.™š
00000E40  3F 19 99 9A 00 00 00 00 40 78 51 EC 3F 0D 4F DF  ?.™š....@xQì?.Oß
00000E50  BF F2 0C 4A C1 70 00 00 C2 48 00 00 C2 48 00 00  ¿ò.JÁp..ÂH..ÂH..
00000E60  C2 48 00 00 C2 48 00 00 41 8E DB 23 3F 0D 4F DF  ÂH..ÂH..AŽÛ#?.Oß
00000E70  BF F2 0C 4A 42 48 00 00 41 FE 76 C9 3E 47 AE 14  ¿ò.JBH..AþvÉ>G®.
00000E80  42 26 9C AC 00 00 00 00 00 00 00 00 00 00 00 00  B&œ¬............
00000E90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000EA0  00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF  ........ÿÿÿÿÿÿÿÿ
00000EB0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00000EC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ED0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000EE0  00 00 00 05 D7 95 00 00 1C 96 00 00 CF 97 00 00  ....×•...–..Ï—..
00000EF0  9D 97 00 00 C6 97 00 00 3D 95 00 00 6A 97 00 00  .—..Æ—..=•..j—..
00000F00  CC 96 00 00 CB 97 00 00 11 96 00 00 3F 98 00 00  Ì–..Ë—...–..?˜..
00000F10  E7 98 00 00 BF 96 00 00 9D 95 00 00 90 96 00 00  ç˜..¿–...•...–..
00000F20  7C 98 00 00 A3 98 00 00 D8 95 00 00 8E 96 00 00  |˜..£˜..Ø•..Ž–..
00000F30  63 97 00 00 0C 97 00 00 00 00 00 05 FF FF FF FF  c—...—......ÿÿÿÿ
00000F40  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00000F50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000F60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000F70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000F80  00 00 00 00 00 00 00 00 42 76 27 F0 42 48 00 00  ........Bv'ðBH..
00000F90  42 48 00 00 42 48 00 00 41 78 00 00 41 F0 00 00  BH..BH..Ax..Að..
00000FA0  41 F0 00 00 41 F0 00 00 42 BC 00 00 42 C8 00 00  Að..Að..B¼..BÈ..
00000FB0  42 C8 00 00 42 C8 00 00 41 1B 33 33 41 20 00 00  BÈ..BÈ..A.33A ..
00000FC0  41 20 00 00 41 20 00 00 40 79 99 9A 00 00 00 00  A ..A ..@y™š....
00000FD0  00 00 00 00 00 00 00 00 41 81 99 9A 41 70 00 00  ........A.™šAp..
00000FE0  41 70 00 00 41 70 00 00 3F 99 99 9A 00 00 00 00  Ap..Ap..?™™š....
00000FF0  00 00 00 00 00 00 00 00 C0 CC A3 D7 C1 70 00 00  ........ÀÌ£×Áp..
00001000  C1 70 00 00 C1 70 00 00 C2 20 00 00 C2 48 00 00  Áp..Áp..Â ..ÂH..
00001010  C2 48 00 00 C2 48 00 00 42 0C 00 00 42 48 00 00  ÂH..ÂH..B...BH..
00001020  42 48 00 00 42 48 00 00 00 00 00 00 00 00 00 00  BH..BH..........
00001030  00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
00001040  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001050  00 00 00 00 00 00 00 00 00 00 00 03 FF FF FF FF  ............ÿÿÿÿ
00001060  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00001070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001090  00 00 00 06 12 96 00 00 53 95 00 00 7C 95 00 00  .....–..S•..|•..
000010A0  AD 98 00 00 FA 98 00 00 63 95 00 00 1B 98 00 00  .˜..ú˜..c•...˜..
000010B0  80 98 00 00 26 99 00 00 AD 95 00 00 5D 98 00 00  €˜..&™...•..]˜..
000010C0  44 98 00 00 FC 98 00 00 19 95 00 00 59 95 00 00  D˜..ü˜...•..Y•..
